###############################################################
#  Generated by:      Cadence Innovus 21.19-s058_1
#  OS:                Linux x86_64(Host ID il2225ht25_jacome)
#  Generated on:      Mon Dec 29 02:13:11 2025
#  Design:            drra_wrapper
#  Command:           report_timing > ${RPT_DIR}/FLAT_${TOP_NAME}_timing.txt
###############################################################
Path 1: MET (70.920 ps) Setup Check with Pin Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG23_S3/CLK->D
               View: AVF_RCWORST
              Group: clk
         Startpoint: (R) Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG119_S2/CLK
              Clock: (R) clk
           Endpoint: (R) Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG23_S3/D
              Clock: (R) clk

                         Capture        Launch
         Clock Edge:+  20000.000         0.000
        Src Latency:+   -466.112      -466.112
        Net Latency:+    458.100 (P)   471.400 (P)
            Arrival:=  19991.988         5.288

              Setup:-     25.545
        Uncertainty:-      0.200
      Required Time:=  19966.244
       Launch Clock:=      5.288
          Data Path:+  19890.037
              Slack:=     70.920

#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Timing Point                                                                                                 Flags  Arc     Edge  Cell                        Fanout   Trans     Delay     Arrival  
#                                                                                                                                                                         (ps)      (ps)        (ps)  
#---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/clk_r_REG119_S2/CLK       C1C2  CLK     R     (arrival)                      100  75.000         -       5.288  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_15/CO   C1C2  CI->CO  F     SC8T_FAX8_A_CSC28L               1  25.900    67.500   13257.971  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_13_16/CO   C1C2  CI->CO  F     SC8T_FAX8_A_CSC28L               2  21.200    61.000   13318.971  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_11211_0/Z           C1C2  B->Z    R     SC8T_ND2IAX6_MR_CSC28L           1  17.100    17.399   13336.370  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_11210_0/Z           C1C2  A->Z    F     SC8T_AO21IAX6_MR_CSC28L          3   9.300    19.800   13356.170  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_13270_0/Z           C1C2  B->Z    R     SC8T_ND2IAX4_MR_CSC28L           1  20.300    19.000   13375.170  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_13269_0/Z           C1C2  A->Z    F     SC8T_AO21IAX4_MR_CSC28L          1  10.300    17.399   13392.569  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U155/Z                    C1C2  A->Z    R     SC8T_ND2X4_MR_CSC28L             1  14.000    19.400   13411.970  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC21106_n834/Z        C1C2  A->Z    F     SC8T_INVX12_CSC28L              20  15.100    36.500   13448.470  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U190/Z                    C1C2  S->Z    F     SC8T_MUXI2X1P5_CSC28L            6  42.500   110.200   13558.670  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21248_0/Z           C1C2  A->Z    F     SC8T_ND2IAX4_MR_CSC28L           2  84.600    63.500   13622.170  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21247_0/Z           C1C2  A->Z    R     SC8T_ND2X2_CSC28L                1  25.400    21.900   13644.070  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_21246_0/Z           C1C2  A->Z    F     SC8T_AO21IAX2_MR_CSC28L          3  12.200    27.699   13671.770  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_17008_0/Z           C1C2  B->Z    R     SC8T_ND2X1_MR_CSC28L             1  29.200    29.899   13701.669  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_17007_0/Z           C1C2  A->Z    F     SC8T_AO21IAX2_MR_CSC28L          3  16.800    35.399   13737.068  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_26962_0/Z           C1C2  B2->Z   F     SC8T_AO21X6_MR_CSC28L            3  37.600    59.600   13796.668  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_38576_0/Z           C1C2  B2->Z   F     SC8T_AO21X8_CSC28L               3  11.900    43.199   13839.867  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_12169_0/Z           C1C2  A->Z    R     SC8T_INVX2_CSC28L                1  10.900    15.800   13855.667  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_12168_0/Z           C1C2  A2->Z   F     SC8T_AO22IA1A2X4_MR_CSC28L       3  10.300    24.600   13880.267  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_4473_0/Z            C1C2  B->Z    R     SC8T_ND2IAX2_CSC28L              1  25.400    26.699   13906.966  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_4472_0/Z            C1C2  A->Z    F     SC8T_AO21IAX4_MR_CSC28L          3  15.700    23.000   13929.966  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_12080_0/Z           C1C2  A->Z    R     SC8T_INVX2_CSC28L                1  25.100    26.600   13956.565  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_12079_0/Z           C1C2  A2->Z   F     SC8T_AO22IA1A2X6_MR_CSC28L       3  16.000    28.400   13984.966  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_30259_0/Z           C1C2  EN->Z   R     SC8T_CKND2X4_CSC28L              1  24.700    21.100   14006.065  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_4089_0/Z            C1C2  A->Z    F     SC8T_AO21IAX4_MR_CSC28L          1  22.600    28.700   14034.766  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_12_10/CO   C1C2  CI->CO  F     SC8T_FAX4_A_CSC28L               1  22.400    62.500   14097.266  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_12_11/CO   C1C2  CI->CO  F     SC8T_FAX1_A_MR_CSC28L            1  17.200    74.200   14171.466  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_12_12/CO   C1C2  CI->CO  F     SC8T_FAX2_A_CSC28L               3  28.500    96.699   14268.165  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34048_0/Z           C1C2  B->Z    R     SC8T_ND2IAX1P5_CSC28L            1  29.700    24.500   14292.665  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34047_0/Z           C1C2  A->Z    F     SC8T_AO21IAX2_MR_CSC28L          2  13.500    28.000   14320.665  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_28196_0/Z           C1C2  A->Z    R     SC8T_ND2X4_MR_CSC28L             1  28.700    21.699   14342.364  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_38369_0/Z           C1C2  A->Z    F     SC8T_ND3X6_CSC28L                3  12.300    28.899   14371.264  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_7066_0/Z            C1C2  B->Z    R     SC8T_ND2IAX4_MR_CSC28L           1  30.300    26.101   14397.364  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_7065_0/Z            C1C2  A->Z    F     SC8T_AO21IAX6_MR_CSC28L          4  14.600    28.399   14425.764  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_30726_0/Z           C1C2  B->Z    R     SC8T_NR2X4_MR_CSC28L             1  27.800    26.899   14452.663  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_31904_0/Z           C1C2  A->Z    F     SC8T_AN4IAX4_CSC28L              1  19.100    21.500   14474.163  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_31905_0/Z           C1C2  A->Z    R     SC8T_INVX8_CSC28L                4  15.100    20.000   14494.163  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_30320_0/Z           C1C2  A->Z    R     SC8T_ND2IAX4_MR_CSC28L           1  14.800    32.699   14526.862  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_30319_0/Z           C1C2  A->Z    F     SC8T_ND4X8_CSC28L                2  13.600    42.900   14569.763  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U682/Z                    C1C2  A->Z    R     SC8T_INVX2_CSC28L                1  44.300    34.100   14603.862  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_1/CO    C1C2  A->CO   R     SC8T_FAX1_A_MR_CSC28L            1  20.300    84.199   14688.062  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_2/CO    C1C2  CI->CO  R     SC8T_FAX1_A_MR_CSC28L            3  33.000    86.399   14774.461  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_19972_0/Z           C1C2  B->Z    F     SC8T_ND2X1_CSC28L                1  37.900    41.199   14815.660  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_19971_0/Z           C1C2  A->Z    R     SC8T_AO21IAX2_MR_CSC28L          3  25.900    30.601   14846.261  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_25597_0/Z           C1C2  B2->Z   R     SC8T_AO21X6_MR_CSC28L            3  33.100    57.100   14903.360  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_37862_0/Z           C1C2  A2->Z   R     SC8T_AO22X8_CSC28L               3  13.700    47.100   14950.460  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_25601_0/Z           C1C2  B2->Z   R     SC8T_AO21X8_CSC28L               3  18.400    50.000   15000.460  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_19328_0/Z           C1C2  B->Z    F     SC8T_ND2IAX1_MR_CSC28L           1  11.800    29.300   15029.760  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_19327_0/Z           C1C2  A->Z    R     SC8T_AO21IAX2_MR_CSC28L          3  24.300    25.800   15055.560  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_19192_0/Z           C1C2  B->Z    F     SC8T_ND2IAX1P5_CSC28L            1  32.200    33.300   15088.859  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_19191_0/Z           C1C2  A->Z    R     SC8T_AO21IAX2_MR_CSC28L          3  19.900    23.000   15111.859  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_19027_0/Z           C1C2  B->Z    F     SC8T_ND2IAX1_MR_CSC28L           1  24.100    33.600   15145.459  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_19026_0/Z           C1C2  A->Z    R     SC8T_AO21IAX2_MR_CSC28L          3  23.200    24.100   15169.559  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_18930_0/Z           C1C2  B->Z    F     SC8T_ND2IAX1_MR_CSC28L           1  25.000    34.000   15203.559  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_18929_0/Z           C1C2  A->Z    R     SC8T_AO21IAX2_MR_CSC28L          3  23.000    25.000   15228.559  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_18739_0/Z           C1C2  B->Z    F     SC8T_ND2IAX1_MR_CSC28L           1  25.800    34.399   15262.958  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_18738_0/Z           C1C2  A->Z    R     SC8T_AO21IAX2_MR_CSC28L          3  23.200    23.800   15286.758  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_18577_0/Z           C1C2  B->Z    F     SC8T_ND2IAX1_MR_CSC28L           1  27.900    39.699   15326.457  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_18576_0/Z           C1C2  A->Z    R     SC8T_AO21IAX2_MR_CSC28L          3  28.500    30.100   15356.557  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_25599_0/Z           C1C2  B2->Z   R     SC8T_AO21X6_MR_CSC28L            3  26.100    54.000   15410.557  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_38472_0/Z           C1C2  B2->Z   R     SC8T_AO21IAX6_MR_CSC28L          3  13.700    45.900   15456.457  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_18000_0/Z           C1C2  B->Z    F     SC8T_ND2IAX2_CSC28L              1  18.200    30.600   15487.057  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_40636_0/Z           C1C2  A->Z    R     SC8T_AO21IAX4_MR_CSC28L          3  23.300    23.000   15510.057  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_17867_0/Z           C1C2  B->Z    F     SC8T_ND2IAX4_MR_CSC28L           1  22.200    25.300   15535.356  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_17866_0/Z           C1C2  A->Z    R     SC8T_AO21IAX4_MR_CSC28L          3  15.000    19.101   15554.457  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_6928_0/Z            C1C2  B->Z    F     SC8T_ND2IAX4_MR_CSC28L           1  21.700    27.399   15581.856  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_6927_0/Z            C1C2  A->Z    R     SC8T_AO21IAX6_MR_CSC28L          3  17.900    19.400   15601.257  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_12201_0/Z           C1C2  A->Z    F     SC8T_INVX6_CSC28L                1  20.800    18.399   15619.656  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_13659_0/Z           C1C2  A1->Z   R     SC8T_AO22IA1A2X6_MR_CSC28L       3   9.200    23.600   15643.256  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_6527_0/Z            C1C2  B->Z    F     SC8T_ND2IAX6_MR_CSC28L           1  23.900    25.600   15668.855  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_6526_0/Z            C1C2  A->Z    R     SC8T_AO21IAX6_MR_CSC28L          1  14.900    18.000   15686.855  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_11_20/CO   C1C2  CI->CO  R     SC8T_FAX6_A_CSC28L               1  18.300    63.899   15750.755  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U157/Z                    C1C2  A->Z    F     SC8T_ND2X6_MR_CSC28L             2  16.600    28.800   15779.555  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC19705_n836/Z        C1C2  A->Z    R     SC8T_INVX16_CSC28L              18  25.000    30.600   15810.154  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U117/Z                    C1C2  S->Z    F     SC8T_MUXI2X6_CSC28L              2  25.900    25.699   15835.854  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U683/Z                    C1C2  A->Z    R     SC8T_INVX2_CSC28L                1  23.000    23.800   15859.653  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_1/CO    C1C2  A->CO   R     SC8T_FAX1_A_MR_CSC28L            1  14.100    73.900   15933.554  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_2/CO    C1C2  CI->CO  R     SC8T_FAX2_A_CSC28L               3  26.700    92.100   16025.653  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35246_0/Z           C1C2  B->Z    F     SC8T_ND2X3_CSC28L                1  35.400    34.500   16060.153  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35245_0/Z           C1C2  A->Z    R     SC8T_AO21IAX4_MR_CSC28L          3  19.800    21.199   16081.353  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_40631_0/Z           C1C2  A1->Z   F     SC8T_OA22IA1A2X4_CSC28L          1  24.600    27.500   16108.853  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_40632_0/Z           C1C2  A->Z    R     SC8T_INVX4_CSC28L                1  18.000    21.399   16130.252  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_5/CO    C1C2  CI->CO  R     SC8T_FAX6_A_CSC28L               3  13.300    59.899   16190.151  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35410_0/Z           C1C2  B->Z    F     SC8T_ND2IAX2_CSC28L              1  18.900    32.399   16222.551  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35409_0/Z           C1C2  A->Z    R     SC8T_AO21IAX4_MR_CSC28L          1  25.100    25.601   16248.151  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_7/CO    C1C2  CI->CO  R     SC8T_FAX6_A_CSC28L               3  20.600    65.800   16313.951  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_35075_0/Z           C1C2  A1->Z   R     SC8T_AO22X8_CSC28L               3  30.100    52.800   16366.752  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34785_0/Z           C1C2  A2->Z   R     SC8T_AO22X6_CSC28L               3  16.800    50.700   16417.451  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_34530_0/Z           C1C2  A2->Z   R     SC8T_AO22X4_CSC28L               1  21.200    56.299   16473.750  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_11/CO   C1C2  CI->CO  R     SC8T_FAX4_A_CSC28L               1  22.400    71.699   16545.449  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_12/CO   C1C2  CI->CO  R     SC8T_FAX4_A_CSC28L               3  28.800    71.699   16617.148  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_33819_0/Z           C1C2  B->Z    F     SC8T_ND2IAX1_MR_CSC28L           1  18.100    41.199   16658.348  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_40635_0/Z           C1C2  A->Z    R     SC8T_AO21IAX4_CSC28L             1  37.800    31.600   16689.947  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_10_14/CO   C1C2  CI->CO  R     SC8T_FAX4_A_CSC28L               3  21.000    71.799   16761.746  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32299_0/Z           C1C2  B->Z    F     SC8T_ND2IAX4_MR_CSC28L           1  28.100    27.500   16789.246  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_32298_0/Z           C1C2  A->Z    R     SC8T_AO21IAX4_MR_CSC28L          5  15.600    21.000   16810.246  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_25272_0/Z           C1C2  B1->Z   R     SC8T_AO21IAX6_MR_CSC28L          3  24.500    49.000   16859.246  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_14006_0/Z           C1C2  B2->Z   R     SC8T_AO21X6_MR_CSC28L            3  12.800    49.398   16908.645  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_7787_0/Z            C1C2  EN->Z   F     SC8T_CKND2X6_CSC28L              1  15.500    21.600   16930.244  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_7786_0/Z            C1C2  A->Z    R     SC8T_AO21IAX6_MR_CSC28L          4  14.500    18.898   16949.143  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_28011_0/Z           C1C2  B->Z    F     SC8T_NR2IAX4_CSC28L              1  20.200    19.199   16968.342  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_28010_0/Z           C1C2  B->Z    F     SC8T_OR4IAX6_CSC28L              3  10.200    54.602   17022.943  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_OFC20533_n837/Z        C1C2  A->Z    R     SC8T_INVX10_CSC28L              14  28.400    33.600   17056.543  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U116/Z                    C1C2  S->Z    R     SC8T_MUXI2X4_CSC28L              2  27.000    69.600   17126.143  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/U684/Z                    C1C2  A->Z    F     SC8T_INVX2_CSC28L                1  25.000    26.699   17152.842  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_9_1/CO     C1C2  A->CO   F     SC8T_FAX1_A_MR_CSC28L            1  15.200    81.400   17234.242  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/u_fa_PartRem_1_9_2/CO     C1C2  CI->CO  F     SC8T_FAX1_A_MR_CSC28L            3  27.700    90.000   17324.242  
  Silago_bot_inst_3_1/SILEGO_cell/MTRF_cell/dpu_gen/U_NACU_0/U_divider/division/U_DIV/FE_RC_33594_0/Z           C1C2  A2->Z   F     SC8T_AO22X2_CSC28L               3  37.000    73.000   17397.242  
